measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
6,Incidence,1,Global,3,Both,22,All ages,695,Other transport injuries,1,Number,2021,2843333.2426547115,3568481.552070915,2278468.330869356
6,Incidence,1,Global,3,Both,22,All ages,697,Falls,1,Number,2021,215566471.5486884,238982230.14002505,195267829.98192543
6,Incidence,1,Global,3,Both,22,All ages,693,Motor vehicle road injuries,1,Number,2021,19518750.48051573,21949354.57002663,17507391.650274456
6,Incidence,1,Global,3,Both,22,All ages,474,Bladder cancer,1,Number,2021,540309.7293178497,582579.4432771344,494720.8870573823
6,Incidence,1,Global,3,Both,22,All ages,441,Colon and rectum cancer,1,Number,2021,2194143.2496612896,2359390.087671456,2001271.823681398
6,Incidence,1,Global,3,Both,22,All ages,447,Nasopharynx cancer,1,Number,2021,118877.91000335604,135884.3705415361,104836.07173475595
6,Incidence,1,Global,3,Both,22,All ages,471,Kidney cancer,1,Number,2021,387828.715593053,406635.2473655081,365359.7090389708
6,Incidence,1,Global,3,Both,22,All ages,496,Intracerebral hemorrhage,1,Number,2021,3444338.0491955685,3812043.447866363,3053009.1148974886
6,Incidence,1,Global,3,Both,22,All ages,477,Brain and central nervous system cancer,1,Number,2021,357482.2970745518,407432.5710093197,310456.67881825776
6,Incidence,1,Global,3,Both,22,All ages,644,Orofacial clefts,1,Number,2021,183302.4080797801,241690.8214562212,135255.4271317355
6,Incidence,1,Global,3,Both,22,All ages,701,Poisoning by carbon monoxide,1,Number,2021,600640.0271054885,822849.4548435148,421641.9412649687
6,Incidence,1,Global,3,Both,22,All ages,514,Other pneumoconiosis,1,Number,2021,9407.531059265106,10866.589948935194,8079.0423688989
6,Incidence,1,Global,3,Both,22,All ages,486,Multiple myeloma,1,Number,2021,148754.62688850457,162049.22698722663,131780.42508745776
6,Incidence,1,Global,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,31872778.179137733,38267834.29509022,26284920.94053075
6,Incidence,1,Global,3,Both,22,All ages,651,Digestive congenital anomalies,1,Number,2021,459018.3198364783,585158.3593095406,364141.4050955554
6,Incidence,1,Global,3,Both,22,All ages,698,Drowning,1,Number,2021,856135.4464376854,963562.7886303816,764345.5748692339
6,Incidence,1,Global,3,Both,22,All ages,513,Coal workers pneumoconiosis,1,Number,2021,7455.707193723025,8404.756486402877,6504.252631360539
6,Incidence,1,Global,3,Both,22,All ages,710,Venomous animal contact,1,Number,2021,15524932.776110675,19807965.90220205,11659218.31996058
6,Incidence,1,Global,3,Both,22,All ages,703,Poisoning by other means,1,Number,2021,1824208.253775176,2281145.548946332,1457819.923152557
6,Incidence,1,Global,3,Both,22,All ages,655,Psoriasis,1,Number,2021,5099418.337029605,5254031.025417071,4945748.062208722
6,Incidence,1,Global,3,Both,22,All ages,502,Lower extremity peripheral arterial disease,1,Number,2021,10038811.410300173,11601743.951449843,8689418.239746964
6,Incidence,1,Global,3,Both,22,All ages,707,Other exposure to mechanical forces,1,Number,2021,120679305.34978196,139779786.26899812,102584646.56548733
6,Incidence,1,Global,3,Both,22,All ages,515,Asthma,1,Number,2021,37864175.440182365,46919993.68334465,31381240.96352847
6,Incidence,1,Global,3,Both,22,All ages,492,Rheumatic heart disease,1,Number,2021,3854686.35491052,4783797.728396123,3056084.815858652
6,Incidence,1,Global,3,Both,22,All ages,523,Chronic hepatitis C including cirrhosis,1,Number,2021,4477374.427573838,5356718.084173141,3691726.159348794
6,Incidence,1,Global,3,Both,22,All ages,525,Cirrhosis due to other causes,1,Number,2021,397988.9183387368,461312.1009244451,338934.7097959207
6,Incidence,1,Global,3,Both,22,All ages,660,Viral skin diseases,1,Number,2021,84730444.82714571,87586946.28929853,82132966.32645941
6,Incidence,1,Global,3,Both,22,All ages,524,Cirrhosis due to alcohol,1,Number,2021,462685.9165384048,543247.3308922778,380016.8242712944
6,Incidence,1,Global,3,Both,22,All ages,500,Atrial fibrillation and flutter,1,Number,2021,4484926.307985571,5706019.355594989,3610620.3018603073
6,Incidence,1,Global,3,Both,22,All ages,711,Non-venomous animal contact,1,Number,2021,35022939.07967708,43052620.23854448,28357698.69613889
6,Incidence,1,Global,3,Both,22,All ages,662,Alopecia areata,1,Number,2021,30893047.024900537,31819276.695107736,29948975.046007328
6,Incidence,1,Global,3,Both,22,All ages,530,Paralytic ileus and intestinal obstruction,1,Number,2021,15778197.75482437,16340916.876419138,15227795.78838849
6,Incidence,1,Global,3,Both,22,All ages,531,"Inguinal, femoral, and abdominal hernia",1,Number,2021,7241108.152032214,8601083.600436002,6021589.874978957
6,Incidence,1,Global,3,Both,22,All ages,503,Endocarditis,1,Number,2021,1042477.4548981916,1204150.0203186409,893665.109772573
6,Incidence,1,Global,3,Both,22,All ages,532,Inflammatory bowel disease,1,Number,2021,375139.746993921,436925.1425233875,327686.16827958723
6,Incidence,1,Global,3,Both,22,All ages,512,Asbestosis,1,Number,2021,10520.312910091649,11918.27071543918,9198.308640568705
6,Incidence,1,Global,3,Both,22,All ages,511,Silicosis,1,Number,2021,35482.90253604502,40382.7503931278,30527.07181517469
6,Incidence,1,Global,3,Both,22,All ages,714,Foreign body in eyes,1,Number,2021,28670245.525208358,41677028.11880122,20731714.523062944
6,Incidence,1,Global,3,Both,22,All ages,516,Interstitial lung disease and pulmonary sarcoidosis,1,Number,2021,390267.1067241628,433403.2701820532,346393.41531494295
6,Incidence,1,Global,3,Both,22,All ages,725,Physical violence by firearm,1,Number,2021,1266596.3754577844,1559751.703106169,1030645.7302756977
6,Incidence,1,Global,3,Both,22,All ages,727,Physical violence by other means,1,Number,2021,20952300.73761356,23674722.290990174,18361518.332833115
6,Incidence,1,Global,3,Both,22,All ages,726,Physical violence by sharp object,1,Number,2021,7179572.5502388505,8451564.088782724,6068842.759993529
6,Incidence,1,Global,3,Both,22,All ages,837,Thalassemias trait,1,Number,2021,5379938.305698814,6117061.897569096,4720270.524561329
6,Incidence,1,Global,3,Both,22,All ages,842,Environmental heat and cold exposure,1,Number,2021,3428280.714860958,4456245.646626471,2635848.3953702897
6,Incidence,1,Global,3,Both,22,All ages,683,Periodontal diseases,1,Number,2021,89613533.89232408,101005641.51985423,79069090.86145481
6,Incidence,1,Global,3,Both,22,All ages,522,Chronic hepatitis B including cirrhosis,1,Number,2021,4767975.358622485,5423253.825542608,4076108.4693131233
6,Incidence,1,Global,3,Both,22,All ages,527,Peptic ulcer disease,1,Number,2021,2854369.825064615,3264251.9367753854,2438230.7206490403
6,Incidence,1,Global,3,Both,22,All ages,529,Appendicitis,1,Number,2021,16963610.73833672,21634236.20406321,13791021.101453282
6,Incidence,1,Global,3,Both,22,All ages,721,Self-harm by firearm,1,Number,2021,115867.44431251784,163789.33510220738,76813.80369235037
6,Incidence,1,Global,3,Both,22,All ages,692,Motorcyclist road injuries,1,Number,2021,6707770.220385641,7771815.462678226,5745632.678749316
6,Incidence,1,Global,3,Both,22,All ages,694,Other road injuries,1,Number,2021,2730655.0876203603,3367026.696017348,2102304.242303707
6,Incidence,1,Global,3,Both,22,All ages,699,"Fire, heat, and hot substances",1,Number,2021,9198163.891018838,10784349.739691189,7592028.173762441
6,Incidence,1,Global,3,Both,22,All ages,528,Gastritis and duodenitis,1,Number,2021,27202523.82908176,33647646.83205042,21851452.8878623
6,Incidence,1,Global,3,Both,22,All ages,838,Sickle cell trait,1,Number,2021,9293969.17109495,10184490.950882904,8463740.724872421
6,Incidence,1,Global,3,Both,22,All ages,839,G6PD trait,1,Number,2021,18934147.33051068,19606543.66064945,18253544.50900385
6,Incidence,1,Global,3,Both,22,All ages,534,Gallbladder and biliary diseases,1,Number,2021,73246893.43480626,84905970.20929822,63105083.56030476
6,Incidence,1,Global,3,Both,22,All ages,705,Unintentional firearm injuries,1,Number,2021,1785264.5736444064,2365962.786534286,1269795.4725967448
6,Incidence,1,Global,3,Both,22,All ages,708,Adverse effects of medical treatment,1,Number,2021,12481276.34166306,14290629.874617826,10886792.690528134
6,Incidence,1,Global,3,Both,22,All ages,713,Pulmonary aspiration and foreign body in airway,1,Number,2021,1243441.808626666,1551580.4485067404,992476.749494068
6,Incidence,1,Global,3,Both,22,All ages,715,Foreign body in other body part,1,Number,2021,13923297.52405296,18487544.28548722,10316020.20865916
6,Incidence,1,Global,3,Both,22,All ages,723,Self-harm by other specified means (internal),1,Number,2021,5371898.043825839,6363553.222836366,4503001.044583376
6,Incidence,1,Global,3,Both,22,All ages,729,Exposure to forces of nature,1,Number,2021,763058.9927261034,924631.9436564082,650370.5260530342
6,Incidence,1,Global,3,Both,22,All ages,843,Ebola,1,Number,2021,93.93364760732013,105.49540774863608,82.09622660560791
