"Nicklaus Children’s Hospital Miami, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""18 / 717"", ""2.51%"", ""3.34%"", ""0.75 (0.45, 1.05)"", ""2 (1.2, 2.78)""}, {""STAT Mortality Category 1"", ""0 / 382"", ""0%"", ""0.66%"", ""0 (0, 1.47)"", ""0 (0, 0.95)""}, {""STAT Mortality Category 2"", ""2 / 148"", ""1.35%"", ""2.49%"", ""0.54 (0.07, 1.92)"", ""1.05 (0.13, 3.74)""}, {""STAT Mortality Category 3"", ""1 / 51"", ""1.96%"", ""3.94%"", ""0.5 (0.01, 2.65)"", ""1.67 (0.04, 8.87)""}, {""STAT Mortality Category 4"", ""7 / 85"", ""8.24%"", ""7.79%"", ""1.06 (0.43, 2.08)"", ""8.27 (3.39, 16.31)""}, {""STAT Mortality Category 5"", ""8 / 51"", ""15.69%"", ""17.93%"", ""0.88 (0.39, 1.59)"", ""13.1 (5.87, 23.87)""}}"
"St. Joseph's Children's Hospital BayCare Health System Tampa, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""14 / 620"", ""2.26%"", ""2.11%"", ""1.07 (0.61, 1.65)"", ""2.84 (1.63, 4.39)""}, {""STAT Mortality Category 1"", ""1 / 344"", ""0.29%"", ""0.54%"", ""0.54 (0.01, 2.98)"", ""0.35 (0.01, 1.92)""}, {""STAT Mortality Category 2"", ""3 / 133"", ""2.26%"", ""1.78%"", ""1.27 (0.26, 3.63)"", ""2.46 (0.51, 7.05)""}, {""STAT Mortality Category 3"", ""0 / 76"", ""0%"", ""2.93%"", ""0 (0, 1.62)"", ""0 (0, 5.41)""}, {""STAT Mortality Category 4"", ""5 / 46"", ""10.87%"", ""9.89%"", ""1.1 (0.37, 2.38)"", ""8.6 (2.87, 18.66)""}, {""STAT Mortality Category 5"", ""5 / 21"", ""23.81%"", ""10.01%"", ""2.38 (0.82, 4.71)"", ""35.59 (12.28, 70.5)""}}"
"UF Health Shands Children's Hospital Gainesville, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""19 / 866"", ""2.19%"", ""2.57%"", ""0.85 (0.54, 1.24)"", ""2.27 (1.43, 3.3)""}, {""STAT Mortality Category 1"", ""3 / 417"", ""0.72%"", ""0.53%"", ""1.37 (0.28, 3.97)"", ""0.88 (0.18, 2.56)""}, {""STAT Mortality Category 2"", ""1 / 158"", ""0.63%"", ""1.74%"", ""0.36 (0.01, 2)"", ""0.71 (0.02, 3.88)""}, {""STAT Mortality Category 3"", ""6 / 164"", ""3.66%"", ""3.31%"", ""1.1 (0.41, 2.35)"", ""3.7 (1.37, 7.87)""}, {""STAT Mortality Category 4"", ""6 / 68"", ""8.82%"", ""8.16%"", ""1.08 (0.41, 2.23)"", ""8.46 (3.17, 17.47)""}, {""STAT Mortality Category 5"", ""3 / 59"", ""5.08%"", ""10.71%"", ""0.47 (0.1, 1.32)"", ""7.11 (1.48, 19.78)""}}"
"Wolfson Children's Hospital Jacksonville, Florida ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""6 / 484"", ""1.24%"", ""1.64%"", ""0.76 (0.25, 1.36)"", ""2.01 (0.67, 3.61)""}, {""STAT Mortality Category 1"", ""0 / 287"", ""0%"", ""0.5%"", ""0 (0, 2.53)"", ""0 (0, 1.64)""}, {""STAT Mortality Category 2"", ""2 / 101"", ""1.98%"", ""1.85%"", ""1.07 (0.13, 3.76)"", ""2.08 (0.25, 7.31)""}, {""STAT Mortality Category 3"", ""0 / 61"", ""0%"", ""2.1%"", ""0 (0, 2.8)"", ""0 (0, 9.36)""}, {""STAT Mortality Category 4"", ""2 / 28"", ""7.14%"", ""8.04%"", ""0.89 (0.11, 2.92)"", ""6.95 (0.85, 22.87)""}, {""STAT Mortality Category 5"", ""2 / 7"", ""28.57%"", ""15.51%"", ""1.84 (0.24, 4.58)"", ""27.58 (3.54, 68.5)""}}"
"Children's Healthcare of Atlanta Atlanta, Georgia ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""68 / 2469"", ""2.75%"", ""2.72%"", ""1.01 (0.83, 1.26)"", ""2.69 (2.21, 3.35)""}, {""STAT Mortality Category 1"", ""7 / 1238"", ""0.57%"", ""0.63%"", ""0.9 (0.36, 1.86)"", ""0.58 (0.23, 1.2)""}, {""STAT Mortality Category 2"", ""12 / 612"", ""1.96%"", ""1.84%"", ""1.07 (0.55, 1.85)"", ""2.07 (1.08, 3.6)""}, {""STAT Mortality Category 3"", ""11 / 280"", ""3.93%"", ""3.16%"", ""1.24 (0.63, 2.19)"", ""4.16 (2.09, 7.33)""}, {""STAT Mortality Category 4"", ""21 / 230"", ""9.13%"", ""8.97%"", ""1.02 (0.64, 1.52)"", ""7.96 (5.01, 11.88)""}, {""STAT Mortality Category 5"", ""17 / 109"", ""15.6%"", ""17.18%"", ""0.91 (0.54, 1.39)"", ""13.59 (8.15, 20.73)""}}"
"Kapiolani Medical Center for Women & Children Honolulu, Hawaii ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""1 / 118"", ""0.85%"", ""1.12%"", ""0.76 (0, 3.06)"", ""2.01 (0, 8.13)""}, {""STAT Mortality Category 1"", ""0 / 91"", ""0%"", ""0.44%"", ""0 (0, 8.94)"", ""0 (0, 5.77)""}, {""STAT Mortality Category 2"", ""0 / 21"", ""0%"", ""2.83%"", ""0 (0, 5.69)"", ""0 (0, 11.05)""}, {""STAT Mortality Category 3"", ""1 / 1"", ""100%"", ""0.98%"", ""101.85 (2.55, 101.85)"", ""100 (8.51, 100)""}, {""STAT Mortality Category 4"", ""0 / 4"", ""0%"", ""2.43%"", ""0 (0, 24.81)"", ""0 (0, 100)""}, {""STAT Mortality Category 5"", ""0 / 1"", ""0%"", ""21.8%"", ""0 (0, 4.47)"", ""0 (0, 66.95)""}}"
"Advocate Children’s Hospital Oak Lawn, Illinois ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""25 / 1152"", ""2.17%"", ""2.52%"", ""0.86 (0.56, 1.22)"", ""2.29 (1.49, 3.25)""}, {""STAT Mortality Category 1"", ""3 / 547"", ""0.55%"", ""0.57%"", ""0.97 (0.2, 2.82)"", ""0.63 (0.13, 1.82)""}, {""STAT Mortality Category 2"", ""6 / 325"", ""1.85%"", ""1.63%"", ""1.14 (0.42, 2.45)"", ""2.21 (0.81, 4.75)""}, {""STAT Mortality Category 3"", ""3 / 102"", ""2.94%"", ""4.17%"", ""0.71 (0.15, 2)"", ""2.36 (0.49, 6.7)""}, {""STAT Mortality Category 4"", ""7 / 118"", ""5.93%"", ""6.55%"", ""0.91 (0.37, 1.81)"", ""7.09 (2.89, 14.16)""}, {""STAT Mortality Category 5"", ""6 / 60"", ""10%"", ""14.48%"", ""0.69 (0.26, 1.42)"", ""10.34 (3.89, 21.2)""}}"
"Ann & Robert H. Lurie Children’s Hospital of Chicago Chicago, Illinois ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""34 / 1209"", ""2.81%"", ""2.6%"", ""1.08 (0.77, 1.41)"", ""2.88 (2.04, 3.75)""}, {""STAT Mortality Category 1"", ""4 / 640"", ""0.63%"", ""0.57%"", ""1.09 (0.3, 2.78)"", ""0.7 (0.19, 1.8)""}, {""STAT Mortality Category 2"", ""5 / 252"", ""1.98%"", ""1.74%"", ""1.14 (0.37, 2.63)"", ""2.22 (0.72, 5.11)""}, {""STAT Mortality Category 3"", ""6 / 154"", ""3.9%"", ""3.86%"", ""1.01 (0.37, 2.15)"", ""3.37 (1.25, 7.18)""}, {""STAT Mortality Category 4"", ""13 / 122"", ""10.66%"", ""7.89%"", ""1.35 (0.73, 2.22)"", ""10.57 (5.75, 17.38)""}, {""STAT Mortality Category 5"", ""6 / 41"", ""14.63%"", ""18.95%"", ""0.77 (0.29, 1.54)"", ""11.56 (4.4, 23.05)""}}"
"Peyton Manning Children's Hospital at Ascension St. Vincent Indianapolis, Indiana ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""5 / 114"", ""4.39%"", ""1.93%"", ""2.27 (0.57, 3.77)"", ""6.04 (1.51, 10.01)""}, {""STAT Mortality Category 1"", ""0 / 70"", ""0%"", ""0.53%"", ""0 (0, 9.61)"", ""0 (0, 6.2)""}, {""STAT Mortality Category 2"", ""0 / 21"", ""0%"", ""1.42%"", ""0 (0, 11.31)"", ""0 (0, 21.97)""}, {""STAT Mortality Category 3"", ""1 / 7"", ""14.29%"", ""3.03%"", ""4.71 (0.12, 19.08)"", ""15.75 (0.4, 63.79)""}, {""STAT Mortality Category 4"", ""4 / 15"", ""26.67%"", ""7.52%"", ""3.55 (1.04, 7.33)"", ""27.75 (8.1, 57.34)""}, {""STAT Mortality Category 5"", ""0 / 1"", ""0%"", ""18.52%"", ""0 (0, 5.27)"", ""0 (0, 78.83)""}}"
"Riley Hospital for Children at Indiana University Health Indianapolis, Indiana ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""47 / 1477"", ""3.18%"", ""3.41%"", ""0.93 (0.71, 1.18)"", ""2.48 (1.89, 3.13)""}, {""STAT Mortality Category 1"", ""5 / 751"", ""0.67%"", ""0.68%"", ""0.98 (0.32, 2.29)"", ""0.64 (0.21, 1.48)""}, {""STAT Mortality Category 2"", ""5 / 300"", ""1.67%"", ""2.04%"", ""0.82 (0.27, 1.89)"", ""1.59 (0.52, 3.67)""}, {""STAT Mortality Category 3"", ""3 / 125"", ""2.4%"", ""4.31%"", ""0.56 (0.12, 1.59)"", ""1.86 (0.39, 5.31)""}, {""STAT Mortality Category 4"", ""15 / 236"", ""6.36%"", ""9.41%"", ""0.68 (0.38, 1.09)"", ""5.29 (3, 8.54)""}, {""STAT Mortality Category 5"", ""19 / 65"", ""29.23%"", ""17.92%"", ""1.63 (1.04, 2.33)"", ""24.42 (15.54, 34.94)""}}"
"State University of Iowa Iowa City, Iowa ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""11 / 439"", ""2.51%"", ""2.45%"", ""1.02 (0.54, 1.57)"", ""2.71 (1.44, 4.17)""}, {""STAT Mortality Category 1"", ""2 / 241"", ""0.83%"", ""0.59%"", ""1.41 (0.17, 5.03)"", ""0.91 (0.11, 3.24)""}, {""STAT Mortality Category 2"", ""0 / 85"", ""0%"", ""1.32%"", ""0 (0, 3.22)"", ""0 (0, 6.25)""}, {""STAT Mortality Category 3"", ""0 / 49"", ""0%"", ""3.29%"", ""0 (0, 2.2)"", ""0 (0, 7.37)""}, {""STAT Mortality Category 4"", ""4 / 36"", ""11.11%"", ""6.5%"", ""1.71 (0.48, 4.01)"", ""13.37 (3.74, 31.36)""}, {""STAT Mortality Category 5"", ""5 / 28"", ""17.86%"", ""15.27%"", ""1.17 (0.4, 2.42)"", ""17.51 (5.95, 36.17)""}}"
"Norton Children's Hospital Louisville, Kentucky ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""30 / 693"", ""4.33%"", ""3.05%"", ""1.42 (1, 1.96)"", ""3.77 (2.66, 5.2)""}, {""STAT Mortality Category 1"", ""5 / 316"", ""1.58%"", ""0.56%"", ""2.85 (0.93, 6.57)"", ""1.84 (0.6, 4.24)""}, {""STAT Mortality Category 2"", ""1 / 157"", ""0.64%"", ""1.71%"", ""0.37 (0.01, 2.05)"", ""0.72 (0.02, 3.98)""}, {""STAT Mortality Category 3"", ""7 / 91"", ""7.69%"", ""3.1%"", ""2.48 (1.02, 4.91)"", ""8.3 (3.4, 16.42)""}, {""STAT Mortality Category 4"", ""6 / 85"", ""7.06%"", ""7.69%"", ""0.92 (0.34, 1.92)"", ""7.19 (2.68, 15)""}, {""STAT Mortality Category 5"", ""11 / 44"", ""25%"", ""16.7%"", ""1.5 (0.79, 2.41)"", ""22.4 (11.82, 36.15)""}}"
"University of Kentucky Healthcare Lexington, Kentucky ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""1 / 250"", ""0.4%"", ""1.16%"", ""0.35 (0, 1.27)"", ""0.92 (0, 3.39)""}, {""STAT Mortality Category 1"", ""0 / 174"", ""0%"", ""0.56%"", ""0 (0, 3.76)"", ""0 (0, 2.43)""}, {""STAT Mortality Category 2"", ""0 / 43"", ""0%"", ""1.51%"", ""0 (0, 5.45)"", ""0 (0, 10.58)""}, {""STAT Mortality Category 3"", ""1 / 17"", ""5.88%"", ""2.97%"", ""1.98 (0.05, 9.66)"", ""6.63 (0.17, 32.31)""}, {""STAT Mortality Category 4"", ""0 / 16"", ""0%"", ""4.83%"", ""0 (0, 4.26)"", ""0 (0, 33.34)""}, {""STAT Mortality Category 5"", ""0 / 0"", ""0%"", ""0%"", ""0 (0, 0)"", ""0 (0, 0)""}}"
"Children's Hospital New Orleans New Orleans, Louisiana ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""15 / 597"", ""2.51%"", ""2.46%"", ""1.02 (0.61, 1.51)"", ""2.71 (1.62, 4.02)""}, {""STAT Mortality Category 1"", ""1 / 291"", ""0.34%"", ""0.53%"", ""0.65 (0.02, 3.59)"", ""0.42 (0.01, 2.32)""}, {""STAT Mortality Category 2"", ""3 / 152"", ""1.97%"", ""1.62%"", ""1.21 (0.25, 3.48)"", ""2.36 (0.49, 6.77)""}, {""STAT Mortality Category 3"", ""1 / 52"", ""1.92%"", ""3.09%"", ""0.62 (0.02, 3.32)"", ""2.08 (0.05, 11.11)""}, {""STAT Mortality Category 4"", ""4 / 65"", ""6.15%"", ""6.63%"", ""0.93 (0.26, 2.27)"", ""7.27 (2.01, 17.73)""}, {""STAT Mortality Category 5"", ""6 / 37"", ""16.22%"", ""12.89%"", ""1.26 (0.48, 2.48)"", ""18.83 (7.19, 37.17)""}}"
"Ochsner Health System New Orleans, Louisiana ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""11 / 612"", ""1.8%"", ""2.05%"", ""0.88 (0.37, 1.43)"", ""2.33 (0.98, 3.8)""}, {""STAT Mortality Category 1"", ""1 / 345"", ""0.29%"", ""0.59%"", ""0.5 (0.01, 2.74)"", ""0.32 (0.01, 1.77)""}, {""STAT Mortality Category 2"", ""3 / 117"", ""2.56%"", ""1.52%"", ""1.69 (0.35, 4.82)"", ""3.29 (0.68, 9.37)""}, {""STAT Mortality Category 3"", ""5 / 68"", ""7.35%"", ""3.07%"", ""2.4 (0.79, 5.32)"", ""8.01 (2.65, 17.79)""}, {""STAT Mortality Category 4"", ""0 / 58"", ""0%"", ""6.45%"", ""0 (0, 0.96)"", ""0 (0, 7.48)""}, {""STAT Mortality Category 5"", ""2 / 24"", ""8.33%"", ""12.11%"", ""0.69 (0.08, 2.23)"", ""10.3 (1.27, 33.37)""}}"
"Maine Medical Center Portland, Maine ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""9 / 166"", ""5.42%"", ""1.41%"", ""3.83 (1.81, 6.03)"", ""10.19 (4.81, 16.03)""}, {""STAT Mortality Category 1"", ""1 / 101"", ""0.99%"", ""0.6%"", ""1.64 (0.04, 8.95)"", ""1.06 (0.03, 5.78)""}, {""STAT Mortality Category 2"", ""5 / 49"", ""10.2%"", ""2.37%"", ""4.3 (1.43, 9.36)"", ""8.35 (2.78, 18.19)""}, {""STAT Mortality Category 3"", ""1 / 10"", ""10%"", ""2.97%"", ""3.37 (0.09, 14.99)"", ""11.26 (0.28, 50.13)""}, {""STAT Mortality Category 4"", ""2 / 6"", ""33.33%"", ""4.65%"", ""7.17 (0.93, 16.71)"", ""56.09 (7.28, 100)""}, {""STAT Mortality Category 5"", ""0 / 0"", ""0%"", ""0%"", ""0 (0, 0)"", ""0 (0, 0)""}}"
"The Johns Hopkins Hospital Baltimore, Maryland ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""14 / 543"", ""2.58%"", ""2.27%"", ""1.14 (0.64, 1.77)"", ""3.02 (1.7, 4.71)""}, {""STAT Mortality Category 1"", ""3 / 285"", ""1.05%"", ""0.74%"", ""1.43 (0.3, 4.14)"", ""0.92 (0.19, 2.67)""}, {""STAT Mortality Category 2"", ""2 / 123"", ""1.63%"", ""1.72%"", ""0.95 (0.11, 3.34)"", ""1.84 (0.22, 6.5)""}, {""STAT Mortality Category 3"", ""3 / 76"", ""3.95%"", ""3.59%"", ""1.1 (0.23, 3.1)"", ""3.68 (0.77, 10.35)""}, {""STAT Mortality Category 4"", ""3 / 48"", ""6.25%"", ""6.79%"", ""0.92 (0.19, 2.53)"", ""7.2 (1.51, 19.8)""}, {""STAT Mortality Category 5"", ""3 / 11"", ""27.27%"", ""19.09%"", ""1.43 (0.32, 3.19)"", ""21.38 (4.72, 47.8)""}}"
"University of Maryland Children's Hospital Baltimore, Maryland ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""16 / 448"", ""3.57%"", ""2.36%"", ""1.51 (0.88, 2.19)"", ""4.02 (2.35, 5.83)""}, {""STAT Mortality Category 1"", ""1 / 212"", ""0.47%"", ""0.66%"", ""0.71 (0.02, 3.92)"", ""0.46 (0.01, 2.53)""}, {""STAT Mortality Category 2"", ""3 / 118"", ""2.54%"", ""2.12%"", ""1.2 (0.25, 3.42)"", ""2.33 (0.48, 6.64)""}, {""STAT Mortality Category 3"", ""6 / 65"", ""9.23%"", ""3.52%"", ""2.62 (0.98, 5.41)"", ""8.77 (3.29, 18.08)""}, {""STAT Mortality Category 4"", ""6 / 38"", ""15.79%"", ""7.63%"", ""2.07 (0.79, 4.1)"", ""16.2 (6.18, 32.06)""}, {""STAT Mortality Category 5"", ""0 / 15"", ""0%"", ""9.81%"", ""0 (0, 2.22)"", ""0 (0, 33.25)""}}"
"Boston Children's Hospital Boston, Massachusetts ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""88 / 3670"", ""2.4%"", ""2.51%"", ""0.95 (0.77, 1.12)"", ""2.54 (2.04, 2.96)""}, {""STAT Mortality Category 1"", ""16 / 1599"", ""1%"", ""0.7%"", ""1.43 (0.82, 2.32)"", ""0.93 (0.53, 1.5)""}, {""STAT Mortality Category 2"", ""19 / 1027"", ""1.85%"", ""1.97%"", ""0.94 (0.57, 1.46)"", ""1.83 (1.1, 2.84)""}, {""STAT Mortality Category 3"", ""8 / 449"", ""1.78%"", ""2.99%"", ""0.6 (0.26, 1.17)"", ""1.99 (0.86, 3.9)""}, {""STAT Mortality Category 4"", ""27 / 479"", ""5.64%"", ""6.63%"", ""0.85 (0.56, 1.22)"", ""6.65 (4.42, 9.55)""}, {""STAT Mortality Category 5"", ""18 / 116"", ""15.52%"", ""13.49%"", ""1.15 (0.7, 1.74)"", ""17.22 (10.5, 25.98)""}}"
"C.S. Mott Children's Hospital - University of Michigan Ann Arbor, Michigan ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""52 / 1767"", ""2.94%"", ""3.14%"", ""0.94 (0.69, 1.17)"", ""2.49 (1.83, 3.1)""}, {""STAT Mortality Category 1"", ""8 / 865"", ""0.92%"", ""0.64%"", ""1.44 (0.62, 2.82)"", ""0.93 (0.4, 1.82)""}, {""STAT Mortality Category 2"", ""11 / 334"", ""3.29%"", ""1.9%"", ""1.73 (0.87, 3.06)"", ""3.36 (1.69, 5.94)""}, {""STAT Mortality Category 3"", ""11 / 243"", ""4.53%"", ""3.56%"", ""1.27 (0.64, 2.24)"", ""4.25 (2.14, 7.48)""}, {""STAT Mortality Category 4"", ""14 / 206"", ""6.8%"", ""8.43%"", ""0.81 (0.45, 1.32)"", ""6.31 (3.49, 10.34)""}, {""STAT Mortality Category 5"", ""8 / 119"", ""6.72%"", ""14.75%"", ""0.46 (0.2, 0.87)"", ""6.82 (2.99, 13.01)""}}"
"Children's Hospital of Michigan Detroit, Michigan ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""13 / 470"", ""2.77%"", ""2.43%"", ""1.14 (0.63, 1.71)"", ""3.02 (1.67, 4.55)""}, {""STAT Mortality Category 1"", ""0 / 223"", ""0%"", ""0.61%"", ""0 (0, 2.7)"", ""0 (0, 1.75)""}, {""STAT Mortality Category 2"", ""2 / 133"", ""1.5%"", ""1.82%"", ""0.82 (0.1, 2.92)"", ""1.6 (0.19, 5.68)""}, {""STAT Mortality Category 3"", ""1 / 61"", ""1.64%"", ""2.92%"", ""0.56 (0.01, 3.01)"", ""1.88 (0.05, 10.08)""}, {""STAT Mortality Category 4"", ""4 / 35"", ""11.43%"", ""9.13%"", ""1.25 (0.35, 2.93)"", ""9.79 (2.74, 22.91)""}, {""STAT Mortality Category 5"", ""6 / 18"", ""33.33%"", ""14.88%"", ""2.24 (0.9, 3.97)"", ""33.54 (13.42, 59.37)""}}"
"Helen DeVos Children's Hospital Grand Rapids, Michigan ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""14 / 660"", ""2.12%"", ""2.2%"", ""0.97 (0.55, 1.51)"", ""2.57 (1.45, 4)""}, {""STAT Mortality Category 1"", ""3 / 364"", ""0.82%"", ""0.65%"", ""1.27 (0.26, 3.69)"", ""0.82 (0.17, 2.38)""}, {""STAT Mortality Category 2"", ""2 / 150"", ""1.33%"", ""2%"", ""0.67 (0.08, 2.36)"", ""1.29 (0.16, 4.59)""}, {""STAT Mortality Category 3"", ""3 / 73"", ""4.11%"", ""3.01%"", ""1.36 (0.28, 3.83)"", ""4.56 (0.95, 12.81)""}, {""STAT Mortality Category 4"", ""4 / 58"", ""6.9%"", ""8.48%"", ""0.81 (0.23, 1.97)"", ""6.37 (1.76, 15.44)""}, {""STAT Mortality Category 5"", ""2 / 15"", ""13.33%"", ""13.53%"", ""0.99 (0.12, 2.99)"", ""14.75 (1.83, 44.77)""}}"
"Mayo Clinic Hospital – Rochester & Children's Hospitals and Clinics of Minnesota – Minneapolis Rochester, Minnesota ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""52 / 2275"", ""2.29%"", ""2.39%"", ""0.96 (0.73, 1.23)"", ""2.54 (1.94, 3.26)""}, {""STAT Mortality Category 1"", ""8 / 951"", ""0.84%"", ""0.61%"", ""1.38 (0.6, 2.71)"", ""0.89 (0.39, 1.75)""}, {""STAT Mortality Category 2"", ""13 / 677"", ""1.92%"", ""1.8%"", ""1.06 (0.57, 1.81)"", ""2.07 (1.1, 3.51)""}, {""STAT Mortality Category 3"", ""9 / 409"", ""2.2%"", ""3.55%"", ""0.62 (0.28, 1.17)"", ""2.07 (0.95, 3.9)""}, {""STAT Mortality Category 4"", ""12 / 162"", ""7.41%"", ""7.71%"", ""0.96 (0.5, 1.63)"", ""7.52 (3.94, 12.77)""}, {""STAT Mortality Category 5"", ""10 / 76"", ""13.16%"", ""12.25%"", ""1.07 (0.53, 1.87)"", ""16.08 (7.93, 27.94)""}}"
"University of Minnesota Masonic Children's Hospital Minneapolis, Minnesota ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""26 / 717"", ""3.63%"", ""2.11%"", ""1.72 (1.16, 2.3)"", ""4.56 (3.08, 6.11)""}, {""STAT Mortality Category 1"", ""4 / 380"", ""1.05%"", ""0.59%"", ""1.79 (0.49, 4.56)"", ""1.16 (0.32, 2.94)""}, {""STAT Mortality Category 2"", ""2 / 145"", ""1.38%"", ""1.69%"", ""0.81 (0.1, 2.89)"", ""1.58 (0.19, 5.61)""}, {""STAT Mortality Category 3"", ""9 / 114"", ""7.89%"", ""3.2%"", ""2.47 (1.15, 4.52)"", ""8.25 (3.84, 15.1)""}, {""STAT Mortality Category 4"", ""10 / 61"", ""16.39%"", ""8.53%"", ""1.92 (0.96, 3.29)"", ""15.03 (7.47, 25.75)""}, {""STAT Mortality Category 5"", ""1 / 17"", ""5.88%"", ""9.46%"", ""0.62 (0.02, 3.03)"", ""9.31 (0.24, 45.4)""}}"
"Children's of Mississippi Jackson, Mississippi ","{{""Population: Neonates, Infants, Children & Adults"", ""# / Eligible"", ""Observed"", ""Expected"", ""O/E Ratio (95% CI)"", ""Adj. Rate (95% CI)""}, {""Overall"", ""20 / 529"", ""3.78%"", ""2.23%"", ""1.7 (1.08, 2.35)"", ""4.51 (2.87, 6.26)""}, {""STAT Mortality Category 1"", ""3 / 282"", ""1.06%"", ""0.65%"", ""1.63 (0.34, 4.71)"", ""1.05 (0.22, 3.04)""}, {""STAT Mortality Category 2"", ""2 / 128"", ""1.56%"", ""1.57%"", ""0.99 (0.12, 3.51)"", ""1.93 (0.23, 6.82)""}, {""STAT Mortality Category 3"", ""3 / 51"", ""5.88%"", ""2.89%"", ""2.04 (0.43, 5.62)"", ""6.81 (1.42, 18.79)""}, {""STAT Mortality Category 4"", ""7 / 46"", ""15.22%"", ""7.4%"", ""2.06 (0.86, 3.9)"", ""16.08 (6.7, 30.51)""}, {""STAT Mortality Category 5"", ""5 / 22"", ""22.73%"", ""13.86%"", ""1.64 (0.56, 3.27)"", ""24.54 (8.44, 48.99)""}}"
